,indents,Synonyms
0,,greeting
1,,cordial_greetings
2,,birthday_greetings
3,,warmest_greetings
4,,salutations
5,,Eid_greetings
6,,heartfelt_greetings
7,,Greeting
8,,Diwali_greetings
9,,Greetings
10,,felicitations
11,,sincere_greetings
12,,congratulations
13,,Hari_Raya_greetings
14,,congratulatory_messages
15,,fraternal_greetings
16,,heartiest_greetings
17,,TODAY_'S_ANNIVERSARIES_Happy
18,,Merry_Christmas_Happy
19,,congratulation
20,,cordial_greeting
21,,greeting_cards
22,,salutation
23,,Holi_greetings
24,,congratulatory_message
25,,exchanging_greetings
26,,Merry_Christmas
27,,Season_Greetings
28,,salaams
29,,Happy_Chanukah
30,,warm_felicitations
31,,Happy_Kwanza
32,,Thank_yous
33,,hugs
34,,Happy_Valentine_Day
35,,heartfelt_congratulations
36,,eCards
37,,Happy_Kwanzaa
38,,spokeswoman_Kristi_Ernsting
39,,Congratulatory
40,,congratulatory_greetings
41,,Best_Wishes
42,,Happy_Hannukah
43,,Gung_Hay_Fat_Choy
44,,warmest_felicitations
45,,affectionate_greetings
46,,congratulatory
47,,Ecards
48,,hearty_congratulations
49,,Ramadan_Kareem
0,yes,mso_style_qformat
1,yes,Yes
2,yes,mso_style_noshow
3,yes,resounding_YES
4,yes,emerge_victorious_Inouye
5,yes,yeah
6,yes,resounding_NO
7,yes,Well_duh
8,yes,Uh
9,yes,Oh_yes
10,yes,nope
11,yes,Oh
12,yes,Uhh
13,yes,Cross_References_CVE
14,yes,yea
15,yes,THE_PRESIDENT_Yes
16,yes,Nassau_Bahamas_Info
17,yes,SADY
18,yes,Hmm
19,yes,Mr._KOHUT
20,yes,oh
21,yes,Hmmm
22,yes,siree
23,yes,unhesitatingly_replied
24,yes,Uh_huh
25,yes,Uh_yeah
26,yes,Golly_gee
27,yes,hey
28,yes,Ummm
29,yes,Yeah
30,yes,Umm_yeah
31,yes,Yeah_yeah
32,yes,suppose
33,yes,Nuh_uh
34,yes,DENNIS_DYKES
35,yes,loooove
36,yes,Nope
37,yes,fuggedaboudit
38,yes,Pshaw
39,yes,noooo
40,yes,guess
41,yes,@_kiranchetrycnn_@
42,yes,I'ma_dork
43,yes,hmmm
44,yes,Okay
45,yes,WAYNE_BARRETT
46,yes,oh_yes
47,yes,Marches_chanted
48,yes,dunno
49,yes,Oh_yeah
0,help,helping
1,help,helps
2,help,Help
3,help,tohelp
4,help,assist
5,help,helped
6,help,Helping
7,help,enable
8,help,try
9,help,needed
10,help,empower
11,help,assistance
12,help,allow
13,help,improve
14,help,need
15,help,support
16,help,encourage
17,help,provide
18,help,facilitate
19,help,desperately
20,help,assisting
21,help,jumpstart
22,help,motivate
23,help,befriend_terminally_ill
24,help,equip
25,help,respectfully_Foolish_area
26,help,helpful
27,help,aids
28,help,contribute
29,help,microenterprise_loans
30,help,Thick_smoke_surrounded
31,help,able
32,help,At_AltaPointe
33,help,retrain_displaced
34,help,physicians_individualize
35,help,[email]
36,help,enhance
37,help,destigmatize
38,help,struggling
39,help,aid
40,help,boost
41,help,finda
42,help,coordinate
43,help,augment
44,help,Bored_Room
45,help,replenish_dwindling
46,help,Keyonna_Adkins_single
47,help,enourage
48,help,feed_clothe_educate
49,help,Pennsylvania_www.univest.net
0,lease,leases
1,lease,sublease
2,lease,leasing
3,lease,leased
4,lease,subleases
5,lease,Lease
6,lease,Leases
7,lease,subleasing
8,lease,Lease_Agreement
9,lease,leasehold
10,lease,leaseback
11,lease,leasee
12,lease,lessee
13,lease,leaseholder
14,lease,rent
15,lease,contract
16,lease,leaseholds
17,lease,anchor_tenant
18,lease,subleased
19,lease,KOZ_status
20,lease,3bdrm_1B
21,lease,subtenants
22,lease,tenancy
23,lease,Quorum_Upstream_Suite
24,lease,tenant
25,lease,unexpired_lease
26,lease,sale_leaseback
27,lease,lessees
28,lease,leasees
29,lease,#.#k_SF
30,lease,sublet
31,lease,sale_leaseback_transaction
32,lease,leaseback_transaction
33,lease,##.#k_SF
34,lease,Special_Large_1bdrm
35,lease,Maplestar
36,lease,peppercorn_rent
37,lease,reversion_clause
38,lease,leaseholders
39,lease,easement
40,lease,leasehold_interests
41,lease,Tenancy_Agreement
42,lease,contracts
43,lease,agreement
44,lease,perpetual_easements
45,lease,Leasing
46,lease,##k_SF
47,lease,deeding
48,lease,WaterWalk_developers
49,lease,reverter_clause
0,buy,sell
1,buy,purchase
2,buy,buying
3,buy,bought
4,buy,buys
5,buy,Buy
6,buy,tobuy
7,buy,purchased
8,buy,Buying
9,buy,acquire
10,buy,purchasing
11,buy,resell
12,buy,puchase
13,buy,sold
14,buy,selling
15,buy,sells
16,buy,invest
17,buy,unload
18,buy,aquire
19,buy,borrow
20,buy,purchases
21,buy,sale
22,buy,procure
23,buy,puchased
24,buy,tosell
25,buy,onsell
26,buy,overpay
27,buy,outbid
28,buy,seeling
29,buy,Sell
30,buy,underprice
31,buy,donate
32,buy,sellling
33,buy,price
34,buy,purchasers
35,buy,priced
36,buy,Askaprice_independant_free
37,buy,purcahse
38,buy,peddle
39,buy,presell
40,buy,offload
41,buy,outbids
42,buy,cheapy
43,buy,buyer
44,buy,deeply_discounted
45,buy,overpriced
46,buy,reasonably_priced
47,buy,pay
48,buy,reinvest
49,buy,Bought
0,lottery,Lottery
1,lottery,lotteries
2,lottery,lotto
3,lottery,Lotto
4,lottery,Powerball_lottery
5,lottery,jackpot
6,lottery,Holiday_Millionaire_Raffle
7,lottery,multistate_Powerball
8,lottery,MegaMillions
9,lottery,Powerball
10,lottery,Mega_Millions
11,lottery,spokeswoman_Kym_Gerlock
12,lottery,Megamillions
13,lottery,scratchoff
14,lottery,jackpots
15,lottery,spokeswoman_Andi_Brancato
16,lottery,Carolyn_Hapeman
17,lottery,multistate_lottery
18,lottery,Bohage
19,lottery,Powerball_jackpots
20,lottery,PowerBall
21,lottery,lotto_ticket
22,lottery,SuperLotto
23,lottery,Powerball_Lottery
24,lottery,lottery_jackpot
25,lottery,Million_Dollar_Raffle
26,lottery,Hoosier_Lottery
27,lottery,Keno
28,lottery,SuperLOTTO_Plus_jackpot
29,lottery,NASPL
30,lottery,SuperLotto_Plus
31,lottery,multistate_Powerball_lottery
32,lottery,Mega_Millions_Lottery
33,lottery,keno
34,lottery,Lotteries
35,lottery,Maxmillions
36,lottery,Millionaire_Raffle
37,lottery,Scratchers
38,lottery,Marie_Kilbane
39,lottery,Leticia_Vasquez
40,lottery,Milli_Piyango
41,lottery,Mega_Millions_multistate
42,lottery,Mega_Millions_lottery
43,lottery,powerball_jackpot
44,lottery,Gtech_Holdings_Corp.
45,lottery,misprinted_tickets
46,lottery,spokesman_Chip_Polston
47,lottery,scratchies
48,lottery,unclaimed_winnings
49,lottery,spokesman_Andrew_Bohage
0,finance,Finance
1,finance,financing
2,finance,fi_nance
3,finance,reporter_Sue_Lannin
4,finance,Ellen_Roseman_writes
5,finance,professionals_ELFA_SmartBrief
6,finance,director_Karim_Naffah
7,finance,initiatives_PFIs
8,finance,Agha_Jan_Mohtasim
9,finance,fin_ance
10,finance,reporter_Lexi_Metherell
11,finance,reporter_Rebecca_Hyam
12,finance,minister_Manpreet_Singh
13,finance,BY_GREGORY_KARP
14,finance,treasury
15,finance,banking
16,finance,hospital_Bambin_Gesu
17,finance,Reginald_Zeno
18,finance,minister_Abul_Maal
19,finance,minister_Avraham_Hirchson
20,finance,minister_Desire_Dallo
21,finance,minister_Antoinette_Sayeh
22,finance,financial
23,finance,minister_Gerald_Ssendaula
24,finance,Kent_Costin
25,finance,minister_Salam_Fayad
26,finance,AIM_UTK_specialty
27,finance,minister_Jin_Renqing
28,finance,minister_M_Saifur
29,finance,Rich_Riebeling
30,finance,minister_Situmbeko_Musokotwane
31,finance,Ian_McHoul
32,finance,corporate
33,finance,Baqer_Jaber_Solagh
34,finance,minister_Mwesigwa_Rukutana
35,finance,director_Rob_Bickhart
36,finance,Adil_Abdel_Mahdi
37,finance,Piotr_Marczak
38,finance,minister_Thomas_Mirow
39,finance,economics
40,finance,minister_Tibor_Draskovics
41,finance,George_Athanassakos
42,finance,critic_François_Legault
43,finance,Danielle_Stilz
44,finance,fin_ancial
45,finance,Financing
46,finance,Laurie_McIlwee
47,finance,minister_Vajubhai_Vala
48,finance,minister_SAMS_Kibria
49,finance,Linus_Catignani
0,options,option
1,options,alternatives
2,options,Options
3,options,possibilities
4,options,choices
5,options,op_tions
6,options,possiblities
7,options,opportunities
8,options,possibilites
9,options,photos_floorplans
10,options,ways
11,options,Johnny_Damon_Hideki_Matsui
12,options,pros_cons
13,options,Option
14,options,scenarios
15,options,pluses
16,options,SouthernLINC_Wireless_bundles
17,options,choice
18,options,unattractive_Cimbala
19,options,opportunites
20,options,Browse_listings
21,options,Backdating_involves
22,options,misdated_stock
23,options,alternative
24,options,customizable_omelet
25,options,downsides
26,options,Changyou_IPO
27,options,combinations
28,options,possibilties
29,options,Appendix_3B_Exercise
30,options,advantages
31,options,unexercisable_options
32,options,seafoam_colored_chiffon_strapless
33,options,Sabean_Bochy
34,options,remedies
35,options,fraudulently_backdated
36,options,http://www.lynda.com/multiuser/
37,options,Backdating_refers
38,options,cons
39,options,perks
40,options,flexibility
41,options,proposals
42,options,possibility
43,options,improperly_backdated
44,options,benefits
45,options,oppportunities
46,options,Sr._VP_Exercises
47,options,leverage_FundQuest
48,options,reasons
49,options,Apa_Style_Writing
0,entertainment,impresario_Ricardo
1,entertainment,Comcast_Spectacor_comcast
2,entertainment,entertaiment
3,entertainment,andentertainment
4,entertainment,Brian_Graden_MTV
5,entertainment,entertain_ment
6,entertainment,organizers_Pineapple_Concerts
7,entertainment,statement_Kohel_Haver
8,entertainment,enter_tainment
9,entertainment,Entertainment
10,entertainment,entertainments
11,entertainment,enterainment
12,entertainment,writers_Derrik_Lang
13,entertainment,WGA_AMPTP_impasse
14,entertainment,Diversions_Coming_Attractions
15,entertainment,these_bloggy_bits
16,entertainment,Sibyl_Goldman
17,entertainment,lathered_O'Brien
18,entertainment,become_dully_predictable
19,entertainment,frequenting_disreputable_places
20,entertainment,Inc._OTCBB_SMDI
21,entertainment,Weekend_Happenings_fax
22,entertainment,music
23,entertainment,reporter_rubs_elbows
24,entertainment,Nasdaq_XSEL
25,entertainment,Collectively_Paciolan_powers
26,entertainment,Viscosi_Media
27,entertainment,amusements
28,entertainment,multimedia
29,entertainment,nontheatrical
30,entertainment,ESI_TSX_ESY
31,entertainment,strolling_entertainers
32,entertainment,Xbox_###TM_video
33,entertainment,Jedd_Ferris_writes
34,entertainment,ION_Television_www.iontelevision.com
35,entertainment,gaming
36,entertainment,infotainment
37,entertainment,videogaming
38,entertainment,multi_jurisdictional_gaming
39,entertainment,Reginald_Hudlin_BET
40,entertainment,entreprenurial_abilities
41,entertainment,edu_tainment
42,entertainment,NYSE_BBI.B
43,entertainment,Debris_encrusted_armoires
44,entertainment,leisure
45,entertainment,Garrett_Shider
46,entertainment,performing_arts
47,entertainment,edutainment
48,entertainment,NASDAQ_ZVUE_global
49,entertainment,editor_Lana_Sweeten
0,performance,peformance
1,performance,performace
2,performance,performances
3,performance,perfomance
4,performance,perform_ance
5,performance,Performance
6,performance,preformance
7,performance,per_formance
8,performance,perfor_mance
9,performance,perfromance
10,performance,performing
11,performance,performanceand
12,performance,performance.The
13,performance,achievement
14,performance,perfomances
15,performance,performaces
16,performance,perfromances
17,performance,performer
18,performance,rideability
19,performance,tiring_Derek_Lowe
20,performance,perform
21,performance,Lastings_Milledge_tiebreaking
22,performance,GOODYEAR_Ariz._Fausto_Carmona
23,performance,performanc
24,performance,theperformance
25,performance,lackluster
26,performance,omnium_combines
27,performance,NVH_characteristics
28,performance,peformances
29,performance,outing
30,performance,SunSpider_JavaScript
31,performance,mediocre
32,performance,G.Skill_Titan
33,performance,performers
34,performance,reliablity
35,performance,straightline_speeds
36,performance,results
37,performance,subpar
38,performance,Cotillard_dazzles
39,performance,Sunspider
40,performance,HyperCloud_memory
41,performance,sightreading
42,performance,PCMark_Vantage
43,performance,Minuscule_fins_jutting
44,performance,perf
45,performance,director_Jeremy_Hickmans
46,performance,roadholding
47,performance,superlative
48,performance,SPECjbb####_benchmark
49,performance,acoustics
0,personal,Personal
1,personal,per_sonal
2,personal,Biden_decries_unbecoming
3,personal,pesonal
4,personal,area_networks_WPANs
5,personal,nonpersonal
6,personal,everyone_Lucaccini
7,personal,BY_GREGORY_KARP
8,personal,own
9,personal,customizable_scrolling_ticker
10,personal,Foot_fetish
11,personal,LW_Chad_Kilger
12,personal,Ellen_Roseman_writes
13,personal,Wirnsberger_recalled
14,personal,trainer_Ben_Amigoni
15,personal,visit_www.cnet.com
16,personal,individual
17,personal,assistant_Alicia_Grimaldi
18,personal,assistants_PDAs
19,personal,assistant_Diogo_Kotscho
20,personal,hero_Mohandas_K.
21,personal,secretly_pry
22,personal,Alfred_Getonga
23,personal,network_WPAN
24,personal,records_PHRs
25,personal,toothpaste_shaving_cream
26,personal,Susan_Tompor
27,personal,luluandmoxley.blogspot.com
28,personal,No_vulgarity_racial
29,personal,networks_PANs
30,personal,bankruptcies_liens
31,personal,BancVue_marries_innovative
32,personal,PINs_passwords
33,personal,Judith_Corley
34,personal,privacy
35,personal,professional
36,personal,profanity_abbreviations
37,personal,Satjiv_S._Chahil
38,personal,finance_guru_Suze
39,personal,Gail_MarksJarvis
40,personal,Max_Szadek
41,personal,pension_Sipp
42,personal,favorite_semicolons
43,personal,Payment_Terms_PAYPAL
44,personal,aide_RK_Chandolia
45,personal,Beth_Kobliner
46,personal,Flaming_wreckage
47,personal,nonwork_related
48,personal,hate_speech_obscenity
49,personal,consumption_expenditure_deflator
0,travel,traveling
1,travel,Travel
2,travel,travelers
3,travel,trips
4,travel,travels
5,travel,trip
6,travel,journeys
7,travel,airfare
8,travel,Travelling
9,travel,Traveling
10,travel,traveled
11,travel,Worldspan_enables
12,travel,vacations
13,travel,airfares
14,travel,destinations
15,travel,daytrips
16,travel,trave
17,travel,Dr._Phyllis_Kozarsky
18,travel,cheap_airfares
19,travel,fares
20,travel,itineraries
21,travel,traveler
22,travel,flights
23,travel,rebooking_flights
24,travel,Atol_protected
25,travel,Volcanic_ash_halts
26,travel,DataConnect_Global
27,travel,roundtrip
28,travel,lodging
29,travel,TRAVEL
30,travel,travel.com
31,travel,Airflights.co.uk
32,travel,cruise
33,travel,Bearded_seals_often
34,travel,ATOL_bonded
35,travel,itinerary
36,travel,railpass
37,travel,distances_Mase_Guthrie
38,travel,agents_ASTA_SmartBrief
39,travel,igougo.com_leading_online
40,travel,RoadTrip_Wizard
41,travel,Airfare
42,travel,guru_Arthur_Frommer
43,travel,airflights
44,travel,Goway_Travel
45,travel,hotel_accommodations
46,travel,journeying
47,travel,www.expedia.com
48,travel,Eurail_passes
49,travel,Travelocity_www.travelocity.com
0,weekend,week
1,weekend,summer
2,weekend,Saturday
3,weekend,weeked
4,weekend,Labor_Day
5,weekend,Weekend
6,weekend,night
7,weekend,Sunday
8,weekend,afternoon
9,weekend,weekened
10,weekend,season
11,weekend,month
12,weekend,Memorial_Day
13,weekend,weekend.The
14,weekend,Friday
15,weekend,evening
16,weekend,weekends
17,weekend,wekend
18,weekend,midweek
19,weekend,day
20,weekend,weeekend
21,weekend,fortnight
22,weekend,weeks
23,weekend,morning
24,weekend,year
25,weekend,spring
26,weekend,Thanksgiving
27,weekend,holiday
28,weekend,tonight
29,weekend,Rain_dampens
30,weekend,weekâ_€_™
31,weekend,New_Year_Eve
32,weekend,weeken
33,weekend,Easter
34,weekend,winter
35,weekend,Spring_Break
36,weekend,weeklong
37,weekend,wekeend
38,weekend,Fan_Appreciation_Weekend
39,weekend,Monday
40,weekend,tomorrow
41,weekend,weekendâ_€_™
42,weekend,Ferodo_Triple_Challenge
43,weekend,autumn
44,weekend,season.â_€
45,weekend,seaon
46,weekend,Thursday
47,weekend,days
48,weekend,summertime
49,weekend,Weather_postpones
0,outing,outings
1,outing,#/#-inning_outing
2,outing,#/#-inning_stint
3,outing,outting
4,outing,##/#-inning
5,outing,ª_innings
6,outing,subpar_outing
7,outing,⅓_innings
8,outing,##Ž#_innings
9,outing,roughest_outing
10,outing,peformance
