,indents,Synonyms
11,outing,trip
12,outing,##/#-inning_outing
13,outing,excursion
14,outing,Jurrgens
15,outing,Chris_Denorfia_leadoff
16,outing,#/#-inning_span
17,outing,debut
18,outing,lone_blemish
19,outing,starter_Ricky_Romero
20,outing,Ñ3_innings
21,outing,performances
22,outing,LUCIE_Fla._Johan_Santana
23,outing,⅔_innings
24,outing,##/#innings
25,outing,##/#-inning_stint
26,outing,subpar_outings
27,outing,#/#-inning
28,outing,##innings
29,outing,romp
30,outing,runless_innings
31,outing,innings
32,outing,lanky_righty
33,outing,rookie_Aneury_Rodriguez
34,outing,DUNEDIN_Fla._Shaun_Marcum
35,outing,##Ú#_innings
36,outing,shortest_outing
37,outing,nicknamed_Boomer
38,outing,season
39,outing,shutout_innings
40,outing,innings_outpitching
41,outing,##âÑ#_innings
42,outing,inings
43,outing,Starter_Joel_Pineiro
44,outing,Outing
45,outing,#/#rd_scoreless
46,outing,opener
47,outing,Schlact
48,outing,innigs
49,outing,appearance
0,kit,kits
1,kit,Kit
2,kit,Kits
3,kit,JDAM_tail
4,kit,Starter_Kit
5,kit,Alan_Leong_Kah
6,kit,visit_www.sourceforge.com
7,kit,toolkit
8,kit,WILLISTON_Fla.
9,kit,Starter_Kits
10,kit,immunoassay_diagnostic_test
11,kit,VScan_Dengue_Fever
12,kit,CPR_Anytime
13,kit,eZdsp
14,kit,1Gig_PowerBook_G3
15,kit,Power_NODE_evaluation
16,kit,LunaTik
17,kit,battery_charger
18,kit,cordless_screwdriver
19,kit,LeadCheck
20,kit,With_Micropelt_TE
21,kit,P####_EVAL
22,kit,polishing_cloth
23,kit,LED_flashlight
24,kit,5_agent_biodetection
25,kit,Survival_Kit
26,kit,highlighter_yellow
27,kit,PowerBook_G4_Ti_1Gig
28,kit,blankets_flashlights
29,kit,rechargable_batteries
30,kit,Bicycle_Charger
31,kit,waterproof
32,kit,Repair_Kit
33,kit,containing_brooms_mops
34,kit,instruction_manual
35,kit,Saliva_Collection
36,kit,kaboodle
37,kit,sewing_kit
38,kit,keyring
39,kit,Tool_Kit
40,kit,flatpack
41,kit,VScan_rapid_test
42,kit,Toolkit
43,kit,drawstring_bag
44,kit,Weber_Denture_Liner
45,kit,PC_Detect_SM
46,kit,packs
47,kit,adapter
48,kit,PCB_mountable
49,kit,Kinetis_K##_MCU
0,anything,nothing
1,anything,anybody
2,anything,something
3,anything,anyone
4,anything,not
5,anything,Nothing
6,anything,everything
7,anything,any
8,anything,Anything
9,anything,never
10,anything,nobody
11,anything,else
12,anything,do
13,anything,what
14,anything,anyting
15,anything,Nobody
16,anything,certainly
17,anything,delegate_Thomas_Negints
18,anything,anymore
19,anything,anthing
20,anything,honestly
21,anything,spoons_clanking
22,anything,tomorrow_Camardelle
23,anything,anythign
24,anything,really
25,anything,noth_ing
26,anything,anyway
27,anything,know
28,anything,Ican't
29,anything,Ididn't
30,anything,anywhere_else
31,anything,stuff
32,anything,Ustad_Saeed
33,anything,Something
34,anything,think
35,anything,somebody_else
36,anything,Lawlessness_dictatorship
37,anything,Idon't
38,anything,ANYthing
39,anything,things
40,anything,absolved_Acheson
41,anything,it
42,anything,somebody
43,anything,Barney_Fife_THAT
44,anything,nicer_bloke
45,anything,anythng
46,anything,vitilligo
47,anything,Ella_TMD_Celebrity
48,anything,anyhting
49,anything,even
0,thanks,Thanks
1,thanks,THANKS
2,thanks,courtesy
3,thanks,thank
4,thanks,benefitted
5,thanks,kudos
6,thanks,despite
7,thanks,congrats
8,thanks,benefited
9,thanks,grateful
10,thanks,Congratulations
11,thanks,aided
12,thanks,Benefiting
13,thanks,Boosted
14,thanks,buoyed
15,thanks,ensured
16,thanks,congratulations
17,thanks,thanking
18,thanks,boosted
19,thanks,crediting
20,thanks,heartfelt_thanks
21,thanks,Aided
22,thanks,thankful
23,thanks,Buoyed
24,thanks,Kudos
25,thanks,Thank
26,thanks,thankyou
27,thanks,thanx
28,thanks,Enjoying
29,thanks,enjoyed
30,thanks,Congrats
31,thanks,Sincere_thanks
32,thanks,eternally_grateful
33,thanks,gratitude
34,thanks,attributed
35,thanks,Helped
36,thanks,Crediting
37,thanks,appreciate
38,thanks,Thank_goodness
39,thanks,THANK_YOU
40,thanks,enabled
41,thanks,dint
42,thanks,thanked
43,thanks,appreciative
44,thanks,testament
45,thanks,Heartfelt_thanks
46,thanks,benefiting
47,thanks,hooray
48,thanks,bolstered
49,thanks,crediting_misspellings
0,bye,byes
1,bye,round_byes
2,bye,homefield_advantage
3,bye,playoff_seeding
4,bye,homefield_advantage_throughout
5,bye,BYE
6,bye,WNIT_berth
7,bye,clinched_playoff_berth
8,bye,walkover
9,bye,WPIAL_playoff_berth
10,bye,homefield
11,bye,tiebreakers
12,bye,homecourt_advantage
13,bye,rematches
14,bye,rematch
15,bye,firstround_bye
16,bye,No.2_seed
17,bye,Class_AAAA_playoffs
18,bye,outscored_###-##
19,bye,coin_flip
20,bye,Wild_Card_Round
21,bye,LG_Kosier
22,bye,automatic_berth
23,bye,Tiebreakers
24,bye,nonconference_tuneup
25,bye,playoff_contention
26,bye,schnide
27,bye,ITA_Indoor_Championships
28,bye,duals
29,bye,2AAA
30,bye,playoffs
31,bye,quarterfinal_matchup
32,bye,tie_breakers
33,bye,playoff_seedings
34,bye,WPIAL_quarterfinals
35,bye,SU_ATS
36,bye,UPSET_SPECIAL
37,bye,postseason_berth
38,bye,seeding
39,bye,Blanda_promptly
40,bye,CCIW_Tournament
41,bye,tiebreaker
42,bye,[email]
43,bye,Todd_Heap_TE
44,bye,MCAC_Tournament
45,bye,divisional_foe
46,bye,playoff_berth
47,bye,DB_Dawan_Landry
48,bye,clinches_playoff_berth
49,bye,scheduling_quirk
0,about,abut
1,about,aboutthe
2,about,aboout
3,about,just
4,about,regarding
5,about,more
6,about,abou
7,about,concerning
8,about,around
9,about,abour
10,about,aobut
11,about,talking
12,about,аbουt
13,about,About
14,about,octopus_Zapatero
15,about,how
16,about,QI'm
17,about,amateurism_Ter_Horst
18,about,please_call_#.###.WARRANTY
19,about,quivery_monotone
20,about,Lazette_Cherry_testified
21,about,Bardissi_Enterprises_welcomes
22,about,disco_Atwan
23,about,Ferriero_impartiality
24,about,abouta
25,about,Educate_yourselves
26,about,Kate_Foellmi
27,about,ancient_Sanskrit_literature
28,about,shipping_outfielder_Lastings
29,about,complete_Blog_holic
30,about,abotu
31,about,over
32,about,abot
33,about,VIGELAND
34,about,talked
35,about,ignite_firestorm
36,about,what
37,about,harm_minimization_Morrell
38,about,Inquiring_minds_want
39,about,talk
40,about,hated_spiny_dogfish
41,about,grough_wants
42,about,Visit_www.utsouthwestern.org
43,about,picks_schmaltzy
44,about,abt
45,about,ÔWhat
46,about,Mark_Loewen_paleontologist
47,about,worth
48,about,relates
49,about,Bochy_pep
0,wassup,Awright
1,wassup,hoooo
2,wassup,stfu
3,wassup,Hee_hee
4,wassup,whassup
5,wassup,whatcha
6,wassup,Da_da_da
7,wassup,questlove_@
8,wassup,Lmao
9,wassup,eeeee
10,wassup,jokin
11,wassup,wut
12,wassup,aaaa
13,wassup,fuck_fuck
14,wassup,RvM
15,wassup,fuk
16,wassup,Helloooo
17,wassup,aight
18,wassup,hello_hello
19,wassup,unh
20,wassup,fuggin
21,wassup,oooo
22,wassup,haaa
23,wassup,Hel_lo
24,wassup,Quit_yer
25,wassup,fucking_idiot
26,wassup,Hooo
27,wassup,hahahahaha
28,wassup,Uhmm
29,wassup,Wtf
30,wassup,Yo_yo_yo
31,wassup,Dayum
32,wassup,wow_wow
33,wassup,Nah_nah
34,wassup,Oh_noes
35,wassup,hahah
36,wassup,whoah
37,wassup,ooooo
38,wassup,a'ight
39,wassup,dogg
40,wassup,hah_hah
41,wassup,woo_woo_woo
42,wassup,wit_dat
43,wassup,Howzit
44,wassup,biatch
45,wassup,brutha
46,wassup,Haaa
47,wassup,Uhh
48,wassup,yo_ass
49,wassup,eeee
0,anything,nothing
1,anything,anybody
2,anything,something
3,anything,anyone
4,anything,not
5,anything,Nothing
6,anything,everything
7,anything,any
8,anything,Anything
9,anything,never
10,anything,nobody
11,anything,else
12,anything,do
13,anything,what
14,anything,anyting
15,anything,Nobody
16,anything,certainly
17,anything,delegate_Thomas_Negints
18,anything,anymore
19,anything,anthing
20,anything,honestly
21,anything,spoons_clanking
22,anything,tomorrow_Camardelle
23,anything,anythign
24,anything,really
25,anything,noth_ing
26,anything,anyway
27,anything,know
28,anything,Ican't
29,anything,Ididn't
30,anything,anywhere_else
31,anything,stuff
32,anything,Ustad_Saeed
33,anything,Something
34,anything,think
35,anything,somebody_else
36,anything,Lawlessness_dictatorship
37,anything,Idon't
38,anything,ANYthing
39,anything,things
40,anything,absolved_Acheson
41,anything,it
42,anything,somebody
43,anything,Barney_Fife_THAT
44,anything,nicer_bloke
45,anything,anythng
46,anything,vitilligo
47,anything,Ella_TMD_Celebrity
48,anything,anyhting
49,anything,even
0,no,No
1,no,whatsoever
2,no,any
3,no,there
4,no,nothing
5,no,definite
6,no,nobody
7,no,none
8,no,neither
9,no,isno
10,no,not
11,no,isn'ta
12,no,whatsover
13,no,hardly
14,no,wasn'ta
15,no,never
16,no,Nobody
17,no,little
18,no,without
19,no,discernible
20,no,plenty
21,no,nary
22,no,immediate
23,no,anybody
24,no,longer
25,no,slightest
26,no,There
27,no,minimal
28,no,Nothing
29,no,noone
30,no,that
31,no,only
32,no,anyone
33,no,discernable
34,no,obvious
35,no,aren'ta
36,no,nowhere
37,no,anything
38,no,nor
39,no,None
40,no,patriotism_Gration
41,no,scant
42,no,weren'ta
43,no,therewas
44,no,whatever
45,no,Neither
46,no,real
47,no,nary_snicker_blush
48,no,NO
49,no,devoid
0,reveal,divulge
1,reveal,revealing
2,reveal,revealed
3,reveal,disclose
4,reveal,divulged
5,reveal,reveals
6,reveal,Revealing
7,reveal,uncover
8,reveal,divulges
9,reveal,confirm
10,reveal,expose
11,reveal,disclosed
12,reveal,discloses
13,reveal,indicate
14,reveal,explain
15,reveal,tell
16,reveal,disclosing
17,reveal,unveil
18,reveal,divulging
19,reveal,uncovers
20,reveal,specify
21,reveal,unearth
22,reveal,betray
23,reveal,delve
24,reveal,divulge_specifics
25,reveal,discover
26,reveal,remained_tight_lipped
27,reveal,elucidate
28,reveal,unrevealed
29,reveal,elaborate
30,reveal,unmask
31,reveal,closely_guarded
32,reveal,speculate
33,reveal,identify
34,reveal,conceal
35,reveal,Without_divulging
36,reveal,privy
37,reveal,publish
38,reveal,Visit_www.universalenergycorp.info
39,reveal,Divulging
40,reveal,allude
41,reveal,unmasked
42,reveal,delve_deeper
43,reveal,suggest
44,reveal,show
45,reveal,privvy
46,reveal,publicize
47,reveal,uncovered
48,reveal,detailing
49,reveal,admit
0,hobby,hobbies
1,hobby,avocation
2,hobby,traps_gators
3,hobby,hobbyist
4,hobby,Model_railroading
5,hobby,woodworking
6,hobby,Hobbies
7,hobby,pastime
8,hobby,hobbyists
9,hobby,Boy_Scout_scoutmaster
10,hobby,woodworking_hobby
11,hobby,favorite_pastime
12,hobby,Zimov_smiling
13,hobby,shoeing_horses
14,hobby,gardening_woodworking
15,hobby,avid_collector
16,hobby,enthusiast
17,hobby,crocheting_sewing
18,hobby,refinishing_furniture
19,hobby,model_railroading
20,hobby,woodworking_gardening
21,hobby,Eugene_Zerfoss
22,hobby,woodturning
23,hobby,pastimes
24,hobby,gardening_canning
25,hobby,antiquing
26,hobby,passion
27,hobby,scrapbooking
28,hobby,enjoyed_sewing_quilting
29,hobby,favorite_pastimes
30,hobby,favorite_pasttime
31,hobby,quilting_knitting
32,hobby,rodeoing
33,hobby,crocheting_knitting
34,hobby,crocheting_quilting
35,hobby,sewing_crocheting
36,hobby,knitting_sewing
37,hobby,solving_crossword_puzzles
38,hobby,Hobbies_Interests
39,hobby,hobbie
40,hobby,avid_gardener
41,hobby,vocation
42,hobby,sewing_quilts
43,hobby,gardening_crocheting
44,hobby,tole_painting
45,hobby,model_railroader
46,hobby,woodcraft
47,hobby,avid_fisherman
48,hobby,sewing_quilting
49,hobby,jocks_toying
0,opportunity,chance
1,opportunity,oppurtunity
2,opportunity,opportunities
3,opportunity,opporunity
4,opportunity,oppor_tunity
5,opportunity,oppportunity
6,opportunity,oportunity
7,opportunity,opportunityto
8,opportunity,opprtunity
9,opportunity,opportunites
10,opportunity,opportu_nity
11,opportunity,opportunty
12,opportunity,oppourtunity
13,opportunity,opporutnity
14,opportunity,opprotunity
15,opportunity,oppotunity
16,opportunity,opportunties
17,opportunity,op_portunity
18,opportunity,theopportunity
19,opportunity,oppertunity
20,opportunity,opportuntiy
21,opportunity,opportune
22,opportunity,opportune_moment
23,opportunity,avenue
24,opportunity,opportu_nities
25,opportunity,opportun_ity
26,opportunity,opportunitites
27,opportunity,anopportunity
28,opportunity,advantage
29,opportunity,impetus
30,opportunity,oppurtunities
31,opportunity,eager
32,opportunity,untapped_resource
33,opportunity,able
34,opportunity,oppportunities
35,opportunity,exciting
36,opportunity,Winning_WebAward
37,opportunity,incentive
38,opportunity,opporunities
39,opportunity,potential
40,opportunity,uniquely_situated
41,opportunity,afforded
42,opportunity,affords
43,opportunity,oppotunities
44,opportunity,invited
45,opportunity,insight
46,opportunity,Edwin_Hemwall_executive
47,opportunity,privilege
48,opportunity,opportuntity
49,opportunity,fortunate
0,hassle,hassles
1,hassle,inconvenience
2,hassle,tangling_wires
3,hassle,convenient
4,hassle,hassel
5,hassle,tedious_chore
6,hassle,rigmarole
7,hassle,chore
8,hassle,timesaver
9,hassle,cumbersome
10,hassle,inconveniences
11,hassle,packing_unpacking
12,hassle,inconvenient
13,hassle,convenience
14,hassle,tedious
15,hassle,legwork
16,hassle,painless
17,hassle,botheration
18,hassle,relatively_painless
19,hassle,aggravation
20,hassle,Filing_electronically
21,hassle,spokesman_Noriaki_Tobita
22,hassle,Hassle
23,hassle,timeconsuming
24,hassle,bureaucratic_hassles
25,hassle,hastle
26,hassle,user_friendly
27,hassle,easy
28,hassle,Abou_Dahab
29,hassle,convienient
30,hassle,Willdorf
31,hassle,E_vites
32,hassle,Precooked_cocktail_shrimp
33,hassle,clutter
34,hassle,inconvience
35,hassle,printing_faxing
36,hassle,MaxxForce_Advanced_EGR
37,hassle,inexpensive
38,hassle,De_cluttering
39,hassle,rekey
40,hassle,discount_Clomid_Clomiphene
41,hassle,headaches
42,hassle,Dr._Roland_Goertz
43,hassle,unsightly_wires
44,hassle,annoyances
45,hassle,where2
46,hassle,Upromise.com
47,hassle,logistical_nightmare
48,hassle,uncluttering
49,hassle,Inaccurate_scales
0,change,changes
1,change,changing
2,change,changed
3,change,alter
4,change,shift
5,change,Changing
6,change,Change
7,change,seismic_shift
8,change,Changes
9,change,altering
10,change,drastically_alter
11,change,rethink
12,change,paradigm_shift
13,change,tweak
14,change,altered
15,change,adjust
16,change,alterations
17,change,alters
18,change,radically_alter
19,change,revision
20,change,reshape
21,change,reshaping
22,change,reversal
23,change,modify
24,change,readjustments
25,change,adjustment
26,change,drastically_altered
27,change,readjustment
28,change,recalibrate
29,change,rethinking
30,change,shakeup
31,change,radically_altered
32,change,reorientation
33,change,switch
34,change,transformation
35,change,readjust
36,change,reassess
37,change,revamp
38,change,adjustments
39,change,re_evalute
40,change,shifting
41,change,difference
42,change,reevaluation
43,change,tweaks
44,change,tectonic_shift
45,change,reshuffling
46,change,improvement
47,change,overhauls
48,change,shifts
49,change,move
0,frequently,often
1,frequently,regularly
2,frequently,routinely
3,frequently,infrequently
4,frequently,occasionally
5,frequently,rarely
6,frequently,seldom
7,frequently,frequent
8,frequently,periodically
9,frequently,sometimes
10,frequently,Frequently
11,frequently,commonly
12,frequently,habitually
13,frequently,invariably
14,frequently,usually
15,frequently,whenever
16,frequently,generally
17,frequently,repeatedly
18,frequently,typically
19,frequently,Often
20,frequently,oftentimes
21,frequently,constantly
22,frequently,sporadically
23,frequently,continually
24,frequently,occassionally
25,frequently,incessantly
26,frequently,infrequent
27,frequently,oft
28,frequently,extensively
29,frequently,Occasionally
30,frequently,Commonly
31,frequently,customarily
32,frequently,readily
33,frequently,Routinely
34,frequently,regularity
35,frequently,tend
36,frequently,endlessly
37,frequently,consistently
38,frequently,Regularly
39,frequently,normally
40,frequently,numerous
41,frequently,Periodically
42,frequently,Frequent
43,frequently,Atrophic_gastritis
44,frequently,alarming_regularity
45,frequently,tended
46,frequently,casually
47,frequently,also
48,frequently,regulary
49,frequently,repetitively
